CCS PCH C Compiler, Version 5.010, 60399               27-mar-16 18:11

               Filename:   E:\iWork\PROYECTOS_PIC\HORNO\HORNO_MAX6675_2550_V1.0\HORNO_MAX6675_2550_V1.0.lst

               ROM used:   11884 bytes (36%)
                           Largest free fragment is 20880
               RAM used:   64 (3%) at main() level
                           156 (8%) worst case
               Stack used: 10 locations (9 in main + 1 for interrupts)
               Stack size: 31
0102:  DATA 45,52
0104:  DATA 54,4F
0106:  DATA 21,21
0108:  DATA 21,00
010A:  DATA 0C,00
010C:  DATA 4D,4F
010E:  DATA 44,4F
0110:  DATA 3A,20
0112:  DATA 00,00
0114:  DATA 0C,00
0116:  DATA 4C,41
0118:  DATA 20,54
011A:  DATA 45,4D
011C:  DATA 50,45
011E:  DATA 52,41
0120:  DATA 54,55
0122:  DATA 52,41
0124:  DATA 20,45
0126:  DATA 53,20
0128:  DATA 44,45
012A:  DATA 4D,41
012C:  DATA 53,49
012E:  DATA 41,44
0130:  DATA 4F,20
0132:  DATA 41,4C
0134:  DATA 54,41
0136:  DATA 20,50
0138:  DATA 41,52
013A:  DATA 41,20
013C:  DATA 49,4E
013E:  DATA 49,43
0140:  DATA 49,41
0142:  DATA 52,20
0144:  DATA 00,00
0146:  DATA 0C,00
0148:  DATA 50,52
014A:  DATA 45,43
014C:  DATA 41,4C
014E:  DATA 45,4E
0150:  DATA 54,41
0152:  DATA 4D,49
0154:  DATA 45,4E
0156:  DATA 54,4F
0158:  DATA 00,00
015A:  DATA 54,3A
015C:  DATA 00,00
015E:  DATA 73,00
0160:  DATA 0C,00
0162:  DATA 20,43
0164:  DATA 41,4C
0166:  DATA 45,4E
0168:  DATA 54,41
016A:  DATA 4D,49
016C:  DATA 45,4E
016E:  DATA 54,4F
0170:  DATA 00,00
0172:  DATA 54,3A
0174:  DATA 00,00
0176:  DATA 73,00
0178:  DATA 0C,00
017A:  DATA 20,20
017C:  DATA 20,20
017E:  DATA 52,45
0180:  DATA 46,55
0182:  DATA 53,49
0184:  DATA 4F,4E
0186:  DATA 00,00
0188:  DATA 54,3A
018A:  DATA 00,00
018C:  DATA 73,00
018E:  DATA 0C,00
0190:  DATA 20,20
0192:  DATA 45,4E
0194:  DATA 46,52
0196:  DATA 49,41
0198:  DATA 4D,49
019A:  DATA 45,4E
019C:  DATA 54,4F
019E:  DATA 00,00
01A0:  DATA 54,3A
01A2:  DATA 00,00
01A4:  DATA 73,00
01A6:  DATA 0C,00
01A8:  DATA 4E,4F
01AA:  DATA 52,4D
01AC:  DATA 41,4C
01AE:  DATA 49,5A
01B0:  DATA 41,4E
01B2:  DATA 44,4F
01B4:  DATA 2E,2E
01B6:  DATA 2E,20
01B8:  DATA 00,00
01BA:  DATA 0C,00
01BC:  DATA 46,49
01BE:  DATA 4E,20
01C0:  DATA 44,45
01C2:  DATA 20,52
01C4:  DATA 45,46
01C6:  DATA 55,53
01C8:  DATA 49,4F
01CA:  DATA 4E,20
01CC:  DATA 00,00
*
01E0:  DATA 54,4F
01E2:  DATA 32,43
01E4:  DATA 4F,4E
01E6:  DATA 54,52
01E8:  DATA 4F,4C
01EA:  DATA 00,00
01EC:  DATA 46,55
01EE:  DATA 53,49
01F0:  DATA 4F,4E
01F2:  DATA 2D,49
01F4:  DATA 00,00
01F6:  DATA 0C,00
*
046A:  TBLRD*+
046C:  MOVF   FF5,F
046E:  BZ    0488
0470:  MOVFF  FF6,74
0474:  MOVFF  FF7,75
0478:  MOVFF  FF5,76
047C:  RCALL  041A
047E:  MOVFF  74,FF6
0482:  MOVFF  75,FF7
0486:  BRA    046A
0488:  RETURN 0
048A:  BTFSC  FD8.1
048C:  BRA    0494
048E:  CLRF   FEA
0490:  MOVLW  97
0492:  MOVWF  FE9
0494:  CLRF   00
0496:  CLRF   01
0498:  CLRF   02
049A:  CLRF   03
049C:  CLRF   x97
049E:  CLRF   x98
04A0:  CLRF   x99
04A2:  CLRF   x9A
04A4:  MOVF   x96,W
04A6:  IORWF  x95,W
04A8:  IORWF  x94,W
04AA:  IORWF  x93,W
04AC:  BZ    0506
04AE:  MOVLW  20
04B0:  MOVWF  x9B
04B2:  BCF    FD8.0
04B4:  RLCF   x8F,F
04B6:  RLCF   x90,F
04B8:  RLCF   x91,F
04BA:  RLCF   x92,F
04BC:  RLCF   x97,F
04BE:  RLCF   x98,F
04C0:  RLCF   x99,F
04C2:  RLCF   x9A,F
04C4:  MOVF   x96,W
04C6:  SUBWF  x9A,W
04C8:  BNZ   04DA
04CA:  MOVF   x95,W
04CC:  SUBWF  x99,W
04CE:  BNZ   04DA
04D0:  MOVF   x94,W
04D2:  SUBWF  x98,W
04D4:  BNZ   04DA
04D6:  MOVF   x93,W
04D8:  SUBWF  x97,W
04DA:  BNC   04FA
04DC:  MOVF   x93,W
04DE:  SUBWF  x97,F
04E0:  MOVF   x94,W
04E2:  BTFSS  FD8.0
04E4:  INCFSZ x94,W
04E6:  SUBWF  x98,F
04E8:  MOVF   x95,W
04EA:  BTFSS  FD8.0
04EC:  INCFSZ x95,W
04EE:  SUBWF  x99,F
04F0:  MOVF   x96,W
04F2:  BTFSS  FD8.0
04F4:  INCFSZ x96,W
04F6:  SUBWF  x9A,F
04F8:  BSF    FD8.0
04FA:  RLCF   00,F
04FC:  RLCF   01,F
04FE:  RLCF   02,F
0500:  RLCF   03,F
0502:  DECFSZ x9B,F
0504:  BRA    04B2
0506:  MOVFF  97,FEF
050A:  MOVFF  98,FEC
050E:  MOVFF  99,FEC
0512:  MOVFF  9A,FEC
0516:  RETURN 0
0518:  CLRF   01
051A:  CLRF   02
051C:  CLRF   00
051E:  CLRF   03
0520:  MOVF   x8A,W
0522:  BNZ   0528
0524:  MOVF   x89,W
0526:  BZ    0558
0528:  MOVLW  10
052A:  MOVWF  x8B
052C:  BCF    FD8.0
052E:  RLCF   x87,F
0530:  RLCF   x88,F
0532:  RLCF   00,F
0534:  RLCF   03,F
0536:  MOVF   x8A,W
0538:  SUBWF  03,W
053A:  BNZ   0540
053C:  MOVF   x89,W
053E:  SUBWF  00,W
0540:  BNC   0550
0542:  MOVF   x89,W
0544:  SUBWF  00,F
0546:  BTFSS  FD8.0
0548:  DECF   03,F
054A:  MOVF   x8A,W
054C:  SUBWF  03,F
054E:  BSF    FD8.0
0550:  RLCF   01,F
0552:  RLCF   02,F
0554:  DECFSZ x8B,F
0556:  BRA    052C
0558:  RETURN 0
055A:  CLRF   x93
055C:  CLRF   x94
055E:  MOVLW  01
0560:  MOVWF  x95
0562:  CLRF   FDA
0564:  CLRF   FD9
0566:  CLRF   x98
0568:  MOVLW  8B
056A:  MOVWF  x97
056C:  CLRF   FEA
056E:  MOVLW  8F
0570:  MOVWF  FE9
0572:  MOVFF  98,FE2
0576:  MOVFF  97,FE1
057A:  MOVFF  95,96
057E:  BCF    FD8.0
0580:  MOVF   FE5,W
0582:  MULWF  FEE
0584:  MOVF   FF3,W
0586:  ADDWFC x93,F
0588:  MOVF   FF4,W
058A:  ADDWFC x94,F
058C:  DECFSZ x96,F
058E:  BRA    057E
0590:  MOVFF  93,FDE
0594:  MOVFF  94,93
0598:  CLRF   x94
059A:  BTFSC  FD8.0
059C:  INCF   x94,F
059E:  INCF   x97,F
05A0:  BTFSC  FD8.2
05A2:  INCF   x98,F
05A4:  INCF   x95,F
05A6:  MOVF   x95,W
05A8:  SUBLW  05
05AA:  BNZ   056C
05AC:  GOTO   0726 (RETURN)
*
08D8:  MOVF   FEF,F
08DA:  BZ    08FA
08DC:  MOVFF  FEA,66
08E0:  MOVFF  FE9,65
08E4:  MOVFF  FEF,76
08E8:  RCALL  041A
08EA:  MOVFF  66,FEA
08EE:  MOVFF  65,FE9
08F2:  INCF   FE9,F
08F4:  BTFSC  FD8.2
08F6:  INCF   FEA,F
08F8:  BRA    08D8
08FA:  RETURN 0
08FC:  MOVF   x68,W
08FE:  CLRF   01
0900:  SUBWF  x67,W
0902:  BC    090A
0904:  MOVFF  67,00
0908:  BRA    0922
090A:  CLRF   00
090C:  MOVLW  08
090E:  MOVWF  x69
0910:  RLCF   x67,F
0912:  RLCF   00,F
0914:  MOVF   x68,W
0916:  SUBWF  00,W
0918:  BTFSC  FD8.0
091A:  MOVWF  00
091C:  RLCF   01,F
091E:  DECFSZ x69,F
0920:  BRA    0910
0922:  RETURN 0
0924:  MOVF   01,W
0926:  MOVFF  65,67
092A:  MOVLW  64
092C:  MOVWF  x68
092E:  RCALL  08FC
0930:  MOVFF  00,65
0934:  MOVF   01,W
0936:  MOVLW  30
0938:  BNZ   0948
093A:  BTFSS  x66.1
093C:  BRA    0956
093E:  BTFSC  x66.3
0940:  BRA    0956
0942:  BTFSC  x66.4
0944:  MOVLW  20
0946:  BRA    094E
0948:  BCF    x66.3
094A:  BCF    x66.4
094C:  BSF    x66.0
094E:  ADDWF  01,F
0950:  MOVFF  01,76
0954:  RCALL  041A
0956:  MOVFF  65,67
095A:  MOVLW  0A
095C:  MOVWF  x68
095E:  RCALL  08FC
0960:  MOVFF  00,65
0964:  MOVF   01,W
0966:  MOVLW  30
0968:  BNZ   0976
096A:  BTFSC  x66.3
096C:  BRA    097E
096E:  BTFSS  x66.0
0970:  BRA    097E
0972:  BTFSC  x66.4
0974:  MOVLW  20
0976:  ADDWF  01,F
0978:  MOVFF  01,76
097C:  RCALL  041A
097E:  MOVLW  30
0980:  ADDWF  x65,F
0982:  MOVFF  65,76
0986:  RCALL  041A
0988:  RETURN 0
*
1398:  MOVLW  8E
139A:  MOVWF  00
139C:  MOVFF  78,01
13A0:  MOVFF  77,02
13A4:  CLRF   03
13A6:  MOVF   01,F
13A8:  BNZ   13BC
13AA:  MOVFF  02,01
13AE:  CLRF   02
13B0:  MOVLW  08
13B2:  SUBWF  00,F
13B4:  MOVF   01,F
13B6:  BNZ   13BC
13B8:  CLRF   00
13BA:  BRA    13CC
13BC:  BCF    FD8.0
13BE:  BTFSC  01.7
13C0:  BRA    13CA
13C2:  RLCF   02,F
13C4:  RLCF   01,F
13C6:  DECF   00,F
13C8:  BRA    13BC
13CA:  BCF    01.7
13CC:  RETURN 0
13CE:  MOVF   x77,W
13D0:  BTFSC  FD8.2
13D2:  BRA    151E
13D4:  MOVWF  x83
13D6:  MOVF   x7B,W
13D8:  BTFSC  FD8.2
13DA:  BRA    151E
13DC:  SUBWF  x83,F
13DE:  BNC   13EA
13E0:  MOVLW  7F
13E2:  ADDWF  x83,F
13E4:  BTFSC  FD8.0
13E6:  BRA    151E
13E8:  BRA    13F6
13EA:  MOVLW  81
13EC:  SUBWF  x83,F
13EE:  BTFSS  FD8.0
13F0:  BRA    151E
13F2:  BTFSC  FD8.2
13F4:  BRA    151E
13F6:  MOVFF  83,00
13FA:  CLRF   01
13FC:  CLRF   02
13FE:  CLRF   03
1400:  CLRF   x82
1402:  MOVFF  78,81
1406:  BSF    x81.7
1408:  MOVFF  79,80
140C:  MOVFF  7A,7F
1410:  MOVLW  19
1412:  MOVWF  x83
1414:  MOVF   x7E,W
1416:  SUBWF  x7F,F
1418:  BC    1434
141A:  MOVLW  01
141C:  SUBWF  x80,F
141E:  BC    1434
1420:  SUBWF  x81,F
1422:  BC    1434
1424:  SUBWF  x82,F
1426:  BC    1434
1428:  INCF   x82,F
142A:  INCF   x81,F
142C:  INCF   x80,F
142E:  MOVF   x7E,W
1430:  ADDWF  x7F,F
1432:  BRA    1484
1434:  MOVF   x7D,W
1436:  SUBWF  x80,F
1438:  BC    145E
143A:  MOVLW  01
143C:  SUBWF  x81,F
143E:  BC    145E
1440:  SUBWF  x82,F
1442:  BC    145E
1444:  INCF   x82,F
1446:  INCF   x81,F
1448:  MOVF   x7D,W
144A:  ADDWF  x80,F
144C:  MOVF   x7E,W
144E:  ADDWF  x7F,F
1450:  BNC   1484
1452:  INCF   x80,F
1454:  BNZ   1484
1456:  INCF   x81,F
1458:  BNZ   1484
145A:  INCF   x82,F
145C:  BRA    1484
145E:  MOVF   x7C,W
1460:  IORLW  80
1462:  SUBWF  x81,F
1464:  BC    1482
1466:  MOVLW  01
1468:  SUBWF  x82,F
146A:  BC    1482
146C:  INCF   x82,F
146E:  MOVF   x7C,W
1470:  IORLW  80
1472:  ADDWF  x81,F
1474:  MOVF   x7D,W
1476:  ADDWF  x80,F
1478:  BNC   144C
147A:  INCF   x81,F
147C:  BNZ   144C
147E:  INCF   x82,F
1480:  BRA    144C
1482:  BSF    03.0
1484:  DECFSZ x83,F
1486:  BRA    148A
1488:  BRA    14A0
148A:  BCF    FD8.0
148C:  RLCF   x7F,F
148E:  RLCF   x80,F
1490:  RLCF   x81,F
1492:  RLCF   x82,F
1494:  BCF    FD8.0
1496:  RLCF   03,F
1498:  RLCF   02,F
149A:  RLCF   01,F
149C:  RLCF   x84,F
149E:  BRA    1414
14A0:  BTFSS  x84.0
14A2:  BRA    14B0
14A4:  BCF    FD8.0
14A6:  RRCF   01,F
14A8:  RRCF   02,F
14AA:  RRCF   03,F
14AC:  RRCF   x84,F
14AE:  BRA    14B4
14B0:  DECF   00,F
14B2:  BZ    151E
14B4:  BTFSC  x84.7
14B6:  BRA    14F4
14B8:  BCF    FD8.0
14BA:  RLCF   x7F,F
14BC:  RLCF   x80,F
14BE:  RLCF   x81,F
14C0:  RLCF   x82,F
14C2:  MOVF   x7E,W
14C4:  SUBWF  x7F,F
14C6:  BC    14D6
14C8:  MOVLW  01
14CA:  SUBWF  x80,F
14CC:  BC    14D6
14CE:  SUBWF  x81,F
14D0:  BC    14D6
14D2:  SUBWF  x82,F
14D4:  BNC   150A
14D6:  MOVF   x7D,W
14D8:  SUBWF  x80,F
14DA:  BC    14E6
14DC:  MOVLW  01
14DE:  SUBWF  x81,F
14E0:  BC    14E6
14E2:  SUBWF  x82,F
14E4:  BNC   150A
14E6:  MOVF   x7C,W
14E8:  IORLW  80
14EA:  SUBWF  x81,F
14EC:  BC    14F4
14EE:  MOVLW  01
14F0:  SUBWF  x82,F
14F2:  BNC   150A
14F4:  INCF   03,F
14F6:  BNZ   150A
14F8:  INCF   02,F
14FA:  BNZ   150A
14FC:  INCF   01,F
14FE:  BNZ   150A
1500:  INCF   00,F
1502:  BZ    151E
1504:  RRCF   01,F
1506:  RRCF   02,F
1508:  RRCF   03,F
150A:  MOVFF  78,83
150E:  MOVF   x7C,W
1510:  XORWF  x83,F
1512:  BTFSS  x83.7
1514:  BRA    151A
1516:  BSF    01.7
1518:  BRA    1526
151A:  BCF    01.7
151C:  BRA    1526
151E:  CLRF   00
1520:  CLRF   01
1522:  CLRF   02
1524:  CLRF   03
1526:  RETURN 0
*
1648:  MOVLW  80
164A:  BTFSC  FD8.1
164C:  XORWF  x7C,F
164E:  CLRF   x81
1650:  CLRF   x82
1652:  MOVFF  78,80
1656:  MOVF   x7C,W
1658:  XORWF  x80,F
165A:  MOVF   x77,W
165C:  BTFSC  FD8.2
165E:  BRA    1818
1660:  MOVWF  x7F
1662:  MOVWF  00
1664:  MOVF   x7B,W
1666:  BTFSC  FD8.2
1668:  BRA    182A
166A:  SUBWF  x7F,F
166C:  BTFSC  FD8.2
166E:  BRA    1772
1670:  BNC   16EC
1672:  MOVFF  7C,85
1676:  BSF    x85.7
1678:  MOVFF  7D,84
167C:  MOVFF  7E,83
1680:  CLRF   x82
1682:  BCF    FD8.0
1684:  RRCF   x85,F
1686:  RRCF   x84,F
1688:  RRCF   x83,F
168A:  RRCF   x82,F
168C:  DECFSZ x7F,F
168E:  BRA    1680
1690:  BTFSS  x80.7
1692:  BRA    169A
1694:  BSF    x81.0
1696:  BRA    1852
1698:  BCF    x81.0
169A:  BCF    x7F.0
169C:  BSF    x81.4
169E:  CLRF   FEA
16A0:  MOVLW  7A
16A2:  MOVWF  FE9
16A4:  BRA    1878
16A6:  BCF    x81.4
16A8:  BTFSC  x80.7
16AA:  BRA    16C0
16AC:  BTFSS  x7F.0
16AE:  BRA    16D6
16B0:  RRCF   x85,F
16B2:  RRCF   x84,F
16B4:  RRCF   x83,F
16B6:  RRCF   x82,F
16B8:  INCF   00,F
16BA:  BTFSC  FD8.2
16BC:  BRA    1848
16BE:  BRA    16D6
16C0:  BTFSC  x85.7
16C2:  BRA    16DC
16C4:  BCF    FD8.0
16C6:  RLCF   x82,F
16C8:  RLCF   x83,F
16CA:  RLCF   x84,F
16CC:  RLCF   x85,F
16CE:  DECF   00,F
16D0:  BTFSC  FD8.2
16D2:  BRA    1848
16D4:  BRA    16C0
16D6:  BSF    x81.6
16D8:  BRA    17B0
16DA:  BCF    x81.6
16DC:  MOVFF  78,80
16E0:  BTFSS  x78.7
16E2:  BRA    16E8
16E4:  BSF    x85.7
16E6:  BRA    183A
16E8:  BCF    x85.7
16EA:  BRA    183A
16EC:  MOVFF  7B,7F
16F0:  MOVFF  7B,00
16F4:  MOVF   x77,W
16F6:  SUBWF  x7F,F
16F8:  MOVFF  78,85
16FC:  BSF    x85.7
16FE:  MOVFF  79,84
1702:  MOVFF  7A,83
1706:  CLRF   x82
1708:  BCF    FD8.0
170A:  RRCF   x85,F
170C:  RRCF   x84,F
170E:  RRCF   x83,F
1710:  RRCF   x82,F
1712:  DECFSZ x7F,F
1714:  BRA    1706
1716:  BTFSS  x80.7
1718:  BRA    1720
171A:  BSF    x81.1
171C:  BRA    1852
171E:  BCF    x81.1
1720:  BCF    x7F.0
1722:  BSF    x81.5
1724:  CLRF   FEA
1726:  MOVLW  7E
1728:  MOVWF  FE9
172A:  BRA    1878
172C:  BCF    x81.5
172E:  BTFSC  x80.7
1730:  BRA    1746
1732:  BTFSS  x7F.0
1734:  BRA    175C
1736:  RRCF   x85,F
1738:  RRCF   x84,F
173A:  RRCF   x83,F
173C:  RRCF   x82,F
173E:  INCF   00,F
1740:  BTFSC  FD8.2
1742:  BRA    1848
1744:  BRA    175C
1746:  BTFSC  x85.7
1748:  BRA    1762
174A:  BCF    FD8.0
174C:  RLCF   x82,F
174E:  RLCF   x83,F
1750:  RLCF   x84,F
1752:  RLCF   x85,F
1754:  DECF   00,F
1756:  BTFSC  FD8.2
1758:  BRA    1848
175A:  BRA    1746
175C:  BSF    x81.7
175E:  BRA    17B0
1760:  BCF    x81.7
1762:  MOVFF  7C,80
1766:  BTFSS  x7C.7
1768:  BRA    176E
176A:  BSF    x85.7
176C:  BRA    183A
176E:  BCF    x85.7
1770:  BRA    183A
1772:  MOVFF  7C,85
1776:  BSF    x85.7
1778:  MOVFF  7D,84
177C:  MOVFF  7E,83
1780:  BTFSS  x80.7
1782:  BRA    178C
1784:  BCF    x85.7
1786:  BSF    x81.2
1788:  BRA    1852
178A:  BCF    x81.2
178C:  CLRF   x82
178E:  BCF    x7F.0
1790:  CLRF   FEA
1792:  MOVLW  7A
1794:  MOVWF  FE9
1796:  BRA    1878
1798:  BTFSC  x80.7
179A:  BRA    17D4
179C:  MOVFF  78,80
17A0:  BTFSS  x7F.0
17A2:  BRA    17B0
17A4:  RRCF   x85,F
17A6:  RRCF   x84,F
17A8:  RRCF   x83,F
17AA:  RRCF   x82,F
17AC:  INCF   00,F
17AE:  BZ    1848
17B0:  BTFSS  x82.7
17B2:  BRA    17CA
17B4:  INCF   x83,F
17B6:  BNZ   17CA
17B8:  INCF   x84,F
17BA:  BNZ   17CA
17BC:  INCF   x85,F
17BE:  BNZ   17CA
17C0:  RRCF   x85,F
17C2:  RRCF   x84,F
17C4:  RRCF   x83,F
17C6:  INCF   00,F
17C8:  BZ    1848
17CA:  BTFSC  x81.6
17CC:  BRA    16DA
17CE:  BTFSC  x81.7
17D0:  BRA    1760
17D2:  BRA    180C
17D4:  MOVLW  80
17D6:  XORWF  x85,F
17D8:  BTFSS  x85.7
17DA:  BRA    17E4
17DC:  BRA    1852
17DE:  MOVFF  7C,80
17E2:  BRA    17F8
17E4:  MOVFF  78,80
17E8:  MOVF   x85,F
17EA:  BNZ   17F8
17EC:  MOVF   x84,F
17EE:  BNZ   17F8
17F0:  MOVF   x83,F
17F2:  BNZ   17F8
17F4:  CLRF   00
17F6:  BRA    183A
17F8:  BTFSC  x85.7
17FA:  BRA    180C
17FC:  BCF    FD8.0
17FE:  RLCF   x82,F
1800:  RLCF   x83,F
1802:  RLCF   x84,F
1804:  RLCF   x85,F
1806:  DECFSZ 00,F
1808:  BRA    17F8
180A:  BRA    1848
180C:  BTFSS  x80.7
180E:  BRA    1814
1810:  BSF    x85.7
1812:  BRA    183A
1814:  BCF    x85.7
1816:  BRA    183A
1818:  MOVFF  7B,00
181C:  MOVFF  7C,85
1820:  MOVFF  7D,84
1824:  MOVFF  7E,83
1828:  BRA    183A
182A:  MOVFF  77,00
182E:  MOVFF  78,85
1832:  MOVFF  79,84
1836:  MOVFF  7A,83
183A:  MOVFF  85,01
183E:  MOVFF  84,02
1842:  MOVFF  83,03
1846:  BRA    18B0
1848:  CLRF   00
184A:  CLRF   01
184C:  CLRF   02
184E:  CLRF   03
1850:  BRA    18B0
1852:  CLRF   x82
1854:  COMF   x83,F
1856:  COMF   x84,F
1858:  COMF   x85,F
185A:  COMF   x82,F
185C:  INCF   x82,F
185E:  BNZ   186A
1860:  INCF   x83,F
1862:  BNZ   186A
1864:  INCF   x84,F
1866:  BNZ   186A
1868:  INCF   x85,F
186A:  BTFSC  x81.0
186C:  BRA    1698
186E:  BTFSC  x81.1
1870:  BRA    171E
1872:  BTFSC  x81.2
1874:  BRA    178A
1876:  BRA    17DE
1878:  MOVF   FEF,W
187A:  ADDWF  x83,F
187C:  BNC   1888
187E:  INCF   x84,F
1880:  BNZ   1888
1882:  INCF   x85,F
1884:  BTFSC  FD8.2
1886:  BSF    x7F.0
1888:  MOVF   FED,F
188A:  MOVF   FEF,W
188C:  ADDWF  x84,F
188E:  BNC   1896
1890:  INCF   x85,F
1892:  BTFSC  FD8.2
1894:  BSF    x7F.0
1896:  MOVF   FED,F
1898:  MOVF   FEF,W
189A:  BTFSC  FEF.7
189C:  BRA    18A0
189E:  XORLW  80
18A0:  ADDWF  x85,F
18A2:  BTFSC  FD8.0
18A4:  BSF    x7F.0
18A6:  BTFSC  x81.4
18A8:  BRA    16A6
18AA:  BTFSC  x81.5
18AC:  BRA    172C
18AE:  BRA    1798
18B0:  RETURN 0
18B2:  MOVFF  74,7B
18B6:  MOVF   x78,W
18B8:  XORWF  x7B,F
18BA:  BTFSS  x7B.7
18BC:  BRA    18C8
18BE:  BCF    FD8.2
18C0:  BCF    FD8.0
18C2:  BTFSC  x74.7
18C4:  BSF    FD8.0
18C6:  BRA    1926
18C8:  MOVFF  74,7B
18CC:  MOVFF  77,7C
18D0:  MOVF   x73,W
18D2:  SUBWF  x7C,F
18D4:  BZ    18E2
18D6:  BTFSS  x7B.7
18D8:  BRA    1926
18DA:  MOVF   FD8,W
18DC:  XORLW  01
18DE:  MOVWF  FD8
18E0:  BRA    1926
18E2:  MOVFF  78,7C
18E6:  MOVF   x74,W
18E8:  SUBWF  x7C,F
18EA:  BZ    18F8
18EC:  BTFSS  x7B.7
18EE:  BRA    1926
18F0:  MOVF   FD8,W
18F2:  XORLW  01
18F4:  MOVWF  FD8
18F6:  BRA    1926
18F8:  MOVFF  79,7C
18FC:  MOVF   x75,W
18FE:  SUBWF  x7C,F
1900:  BZ    190E
1902:  BTFSS  x7B.7
1904:  BRA    1926
1906:  MOVF   FD8,W
1908:  XORLW  01
190A:  MOVWF  FD8
190C:  BRA    1926
190E:  MOVFF  7A,7C
1912:  MOVF   x76,W
1914:  SUBWF  x7C,F
1916:  BZ    1924
1918:  BTFSS  x7B.7
191A:  BRA    1926
191C:  MOVF   FD8,W
191E:  XORLW  01
1920:  MOVWF  FD8
1922:  BRA    1926
1924:  BCF    FD8.0
1926:  RETURN 0
1928:  MOVF   x73,W
192A:  BTFSC  FD8.2
192C:  BRA    1A10
192E:  MOVWF  00
1930:  MOVF   x77,W
1932:  BTFSC  FD8.2
1934:  BRA    1A10
1936:  ADDWF  00,F
1938:  BNC   1942
193A:  MOVLW  81
193C:  ADDWF  00,F
193E:  BC    1A10
1940:  BRA    194A
1942:  MOVLW  7F
1944:  SUBWF  00,F
1946:  BNC   1A10
1948:  BZ    1A10
194A:  MOVFF  74,7B
194E:  MOVF   x78,W
1950:  XORWF  x7B,F
1952:  BSF    x74.7
1954:  BSF    x78.7
1956:  MOVF   x76,W
1958:  MULWF  x7A
195A:  MOVFF  FF4,7D
195E:  MOVF   x75,W
1960:  MULWF  x79
1962:  MOVFF  FF4,03
1966:  MOVFF  FF3,7C
196A:  MULWF  x7A
196C:  MOVF   FF3,W
196E:  ADDWF  x7D,F
1970:  MOVF   FF4,W
